id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_attendance_register_user,Attendance Register User,model_op_attendance_register,openeducat_attendance.group_op_attendance_user,1,0,0,0
access_op_attendance_register_manager,Attendance Register Manager,model_op_attendance_register,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_sheet_user,Attendance Sheet User,model_op_attendance_sheet,openeducat_attendance.group_op_attendance_user,1,1,1,0
access_op_attendance_sheet_manager,Attendance Sheet Manager,model_op_attendance_sheet,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_line_user,Attendance Line User,model_op_attendance_line,openeducat_attendance.group_op_attendance_user,1,1,1,0
access_op_attendance_line_manager,Attendance Line Manager,model_op_attendance_line,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_line_student,Attendance Line Student,model_op_attendance_line,openeducat_attendance.group_student_attendance,1,0,0,0
access_op_attendance_register_student,Attendance Register Student,model_op_attendance_register,openeducat_attendance.group_student_attendance,1,0,0,0
access_op_attendance_sheet_student,Attendance Sheet Student,model_op_attendance_sheet,openeducat_attendance.group_student_attendance,1,0,0,0
access_op_attendance_type_student,Attendance Type Student,model_op_attendance_type,openeducat_attendance.group_student_attendance,1,0,0,0
access_op_subject_grades_student,op_subject_grades_student,model_op_subject_grades,openeducat_attendance.group_student_attendance,1,0,0,0
access_op_subject_grades_teacher,op_subject_grades_teacher,model_op_subject_grades,openeducat_attendance.group_teacher_attendance,1,0,0,0
access_student_report_wizard,student.report.wizard,model_student_report_wizard,base.group_user,1,1,1,1
access_current_grades_report_wizard,current.grades.report.wizard,model_current_grades_report_wizard,base.group_user,1,1,1,1
access_op_attendance_register_faculty,Attendance Register Faculty,model_op_attendance_register,openeducat_attendance.group_teacher_attendance,1,0,0,0
access_op_attendance_sheet_faculty,Attendance Sheet Faculty,model_op_attendance_sheet,openeducat_attendance.group_teacher_attendance,1,1,1,0
access_op_attendance_line_faculty,Attendance Line Faculty,model_op_attendance_line,openeducat_attendance.group_teacher_attendance,1,1,1,0
access_op_attendance_type_faculty,Attendance Type Faculty,model_op_attendance_type,openeducat_attendance.group_teacher_attendance,1,0,0,0
