id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_timing_timetable_manager,name_op_timing_timetable_manager,model_op_timing,openeducat_timetable.group_op_timetable_manager,1,1,1,1
access_op_session_student,name_op_session_student,model_op_session,openeducat_timetable.group_op_timetable_manager,1,1,1,1
access_op_session_timetable_user,name_op_session_timetable_user,model_op_session,openeducat_timetable.group_op_timetable_user,1,1,1,0
access_op_timing_timetable_user,name_op_timing_timetable_user,model_op_timing,openeducat_timetable.group_op_timetable_user,1,1,0,0
access_generate_time_table,name_generate_time_table,model_generate_time_table,openeducat_timetable.group_op_timetable_manager,1,1,1,1
access_generate_time_table_user,name_generate_time_table_user,model_generate_time_table,openeducat_timetable.group_op_timetable_user,1,1,1,0
access_gen_time_table_line,name_gen_time_table_line,model_gen_time_table_line,openeducat_timetable.group_op_timetable_manager,1,1,1,1
access_gen_time_table_line_user,name_gen_time_table_line_user,model_gen_time_table_line,openeducat_timetable.group_op_timetable_user,1,1,1,0
access_session_confirmation,name_session_confirmation,model_session_confirmation,openeducat_timetable.group_op_timetable_manager,1,1,1,1
access_time_table_report,name_time_table_report,model_time_table_report,openeducat_timetable.group_op_timetable_manager,1,1,1,1
access_op_session_students,op_session_students,model_op_session,openeducat_timetable.group_student_timetable,1,0,0,0
access_op_faculty_student,op_faculty_student,openeducat_core.model_op_faculty,openeducat_timetable.group_student_timetable,1,0,0,0
access_op_session_faculty,op_session_faculty,model_op_session,openeducat_timetable.group_teacher_timetable,1,0,0,0
access_op_day_user,op_day_user,model_op_day,openeducat_timetable.group_op_timetable_user,1,0,0,0
access_op_day_manager,op_day_manager,model_op_day,openeducat_timetable.group_op_timetable_manager,1,1,1,1
access_op_day_student,op_day_student,model_op_day,openeducat_timetable.group_student_timetable,1,0,0,0
access_op_day_faculty,op_day_faculty,model_op_day,openeducat_timetable.group_teacher_timetable,1,1,1,0
access_op_timing_student,name_op_timing_student,model_op_timing,openeducat_timetable.group_student_timetable,1,0,0,0
access_generate_time_table_faculty,name_generate_time_table_faculty,model_generate_time_table,openeducat_timetable.group_teacher_timetable,1,1,1,0
access_generate_time_table_confirm_manager,name_generate_time_table_confirm_manager,model_generate_time_table_confirm,openeducat_core.group_op_back_office_admin,1,1,1,1
access_gen_time_table_line_faculty,name_gen_time_table_line_faculty,model_gen_time_table_line,openeducat_timetable.group_teacher_timetable,1,1,1,0
access_op_timing_faculty,name_op_timing_faculty,model_op_timing,openeducat_timetable.group_teacher_timetable,1,1,0,0
